!!SBtab	Document='MGluR' TableName='Reaction' TableType='Reaction' TableTitle='MGluR Reaction Fluxes' SBtabVersion='1.0'				
!ID	!Name	!KineticLaw	!IsReversible	!Location	!ReactionFormula
R1	ReactionFlux1	kf_1*Glu*mGluR - kr_1*Glu_mGluR	TRUE	Neuron	Glu + mGluR <=> Glu_mGluR
R2	ReactionFlux2	kf_2*Glu*mGluR_Gqbc - kr_2*Glu_mGluR_Gqbc	TRUE	Neuron	Glu + mGluR_Gqbc <=> Glu_mGluR_Gqbc
R3	ReactionFlux3	kf_3*Glu*mGluR_Gqabc - kr_3*Glu_mGluR_Gqabc	TRUE	Neuron	Glu + mGluR_Gqabc <=> Glu_mGluR_Gqabc
R4	ReactionFlux4	kf_4*Glu*mGluR_Gqabc_PLC - kr_4*Glu_mGluR_Gqabc_PLC	TRUE	Neuron	Glu + mGluR_Gqabc_PLC <=> Glu_mGluR_Gqabc_PLC
R5	ReactionFlux5	kf_5*mGluR*Gqbc - kr_5*mGluR_Gqbc	TRUE	Neuron	mGluR + Gqbc <=> mGluR_Gqbc
R6	ReactionFlux6	kf_6*Glu_mGluR*Gqbc - kr_6*Glu_mGluR_Gqbc	TRUE	Neuron	Glu_mGluR + Gqbc <=> Glu_mGluR_Gqbc
R7	ReactionFlux7	kf_7*mGluR*Gqabc - kr_7*mGluR_Gqabc	TRUE	Neuron	mGluR + Gqabc <=> mGluR_Gqabc
R8	ReactionFlux8	kf_8*Glu_mGluR*Gqabc - kr_8*Glu_mGluR_Gqabc	TRUE	Neuron	Glu_mGluR + Gqabc <=> Glu_mGluR_Gqabc
R9	ReactionFlux9	kf_9*mGluR_Gqbc*GqaGDP	FALSE	Neuron	mGluR_Gqbc + GqaGDP <=> mGluR_Gqabc
R10	ReactionFlux10	kf_10*Glu_mGluR_Gqbc*GqaGDP	FALSE	Neuron	Glu_mGluR_Gqbc + GqaGDP <=> Glu_mGluR_Gqabc
R11	ReactionFlux11	kf_11*mGluR_Gqabc	FALSE	Neuron	mGluR_Gqabc <=> mGluR_Gqbc + GqaGTP
R12	ReactionFlux12	kf_12*Glu_mGluR_Gqabc	FALSE	Neuron	Glu_mGluR_Gqabc <=> Glu_mGluR_Gqbc + GqaGTP
R13	ReactionFlux13	kf_13*mGluR_Gqabc*PLC - kr_13*mGluR_Gqabc_PLC	TRUE	Neuron	mGluR_Gqabc + PLC <=> mGluR_Gqabc_PLC
R14	ReactionFlux14	kf_14*Glu_mGluR_Gqabc*PLC - kr_14*Glu_mGluR_Gqabc_PLC	TRUE	Neuron	Glu_mGluR_Gqabc + PLC <=> Glu_mGluR_Gqabc_PLC
R15	ReactionFlux15	kf_15*mGluR_Gqbc*GqaGDP_PLC	FALSE	Neuron	mGluR_Gqbc + GqaGDP_PLC <=> mGluR_Gqabc_PLC
R16	ReactionFlux16	kf_16*Glu_mGluR_Gqbc*GqaGDP_PLC	FALSE	Neuron	Glu_mGluR_Gqbc + GqaGDP_PLC <=> Glu_mGluR_Gqabc_PLC
R17	ReactionFlux17	kf_17*mGluR_Gqabc_PLC	FALSE	Neuron	mGluR_Gqabc_PLC <=> mGluR_Gqbc + GqaGTP_PLC
R18	ReactionFlux18	kf_18*Glu_mGluR_Gqabc_PLC	FALSE	Neuron	Glu_mGluR_Gqabc_PLC <=> Glu_mGluR_Gqbc + GqaGTP_PLC
R19	ReactionFlux19	kf_19 * DHPG * mGluR - kr_19 * DHPG_mGluR	TRUE	Neuron	DHPG + mGluR <=> DHPG_mGluR
R20	ReactionFlux20	kf_20 * DHPG * mGluR_Gqbc - kr_20 * DHPG_mGluR_Gqbc	TRUE	Neuron	DHPG + mGluR_Gqbc <=> DHPG_mGluR_Gqbc
R21	ReactionFlux21	kf_21 * DHPG * mGluR_Gqabc - kr_21 * DHPG_mGluR_Gqabc	TRUE	Neuron	DHPG + mGluR_Gqabc <=> DHPG_mGluR_Gqabc
R22	ReactionFlux22	kf_22 * DHPG * mGluR_Gqabc_PLC - kr_22 * DHPG_mGluR_Gqabc_PLC	TRUE	Neuron	DHPG + mGluR_Gqabc_PLC <=> DHPG_mGluR_Gqabc_PLC
R23	ReactionFlux23	kf_23 * DHPG_mGluR * Gqbc - kr_23 * DHPG_mGluR_Gqbc	TRUE	Neuron	DHPG_mGluR + Gqbc <=> DHPG_mGluR_Gqbc
R24	ReactionFlux24	kf_24 * DHPG_mGluR * Gqabc - kr_24 * DHPG_mGluR_Gqabc	TRUE	Neuron	DHPG_mGluR + Gqabc <=> DHPG_mGluR_Gqabc
R25	ReactionFlux25	kf_25 * DHPG_mGluR_Gqbc * GqaGDP	FALSE	Neuron	DHPG_mGluR_Gqbc + GqaGDP <=> DHPG_mGluR_Gqabc
R26	ReactionFlux26	kf_26 * DHPG_mGluR_Gqabc	FALSE	Neuron	DHPG_mGluR_Gqabc <=> DHPG_mGluR_Gqbc + GqaGTP
R27	ReactionFlux27	kf_27 * DHPG_mGluR_Gqabc * PLC - kr_27 * DHPG_mGluR_Gqabc_PLC	TRUE	Neuron	DHPG_mGluR_Gqabc + PLC <=> DHPG_mGluR_Gqabc_PLC
R28	ReactionFlux28	kf_28 * DHPG_mGluR_Gqbc * GqaGDP_PLC	FALSE	Neuron	DHPG_mGluR_Gqbc + GqaGDP_PLC <=> DHPG_mGluR_Gqabc_PLC
R29	ReactionFlux29	kf_29 * DHPG_mGluR_Gqabc_PLC	FALSE	Neuron	DHPG_mGluR_Gqabc_PLC <=> DHPG_mGluR_Gqbc + GqaGTP_PLC
R30	ReactionFlux30	kf_30 * ACh * M1R - kr_30 * ACh_M1R	TRUE	Neuron	ACh + M1R <=> ACh_M1R
R31	ReactionFlux31	kf_31 * ACh * M1R_Gqbc - kr_31 * ACh_M1R_Gqbc	TRUE	Neuron	ACh + M1R_Gqbc <=> ACh_M1R_Gqbc
R32	ReactionFlux32	kf_32 * ACh * M1R_Gqabc - kr_32 * ACh_M1R_Gqabc	TRUE	Neuron	ACh + M1R_Gqabc <=> ACh_M1R_Gqabc
R33	ReactionFlux33	kf_33 * ACh * M1R_Gqabc_PLC - kr_33 * ACh_M1R_Gqabc_PLC	TRUE	Neuron	ACh + M1R_Gqabc_PLC <=> ACh_M1R_Gqabc_PLC
R34	ReactionFlux34	kf_34 * M1R * Gqbc - kr_34 * M1R_Gqbc	TRUE	Neuron	M1R + Gqbc <=> M1R_Gqbc
R35	ReactionFlux35	kf_35 * ACh_M1R * Gqbc - kr_35 * ACh_M1R_Gqbc	TRUE	Neuron	ACh_M1R + Gqbc <=> ACh_M1R_Gqbc
R36	ReactionFlux36	kf_36 * M1R * Gqabc - kr_36 * M1R_Gqabc	TRUE	Neuron	M1R + Gqabc <=> M1R_Gqabc
R37	ReactionFlux37	kf_37 * ACh_M1R * Gqabc - kr_37 * ACh_M1R_Gqabc	TRUE	Neuron	ACh_M1R + Gqabc <=> ACh_M1R_Gqabc
R38	ReactionFlux38	kf_38 * M1R_Gqbc * GqaGDP	FALSE	Neuron	M1R_Gqbc + GqaGDP <=> M1R_Gqabc
R39	ReactionFlux39	kf_39 * ACh_M1R_Gqbc * GqaGDP	FALSE	Neuron	ACh_M1R_Gqbc + GqaGDP <=> ACh_M1R_Gqabc
R40	ReactionFlux40	kf_40 * M1R_Gqabc	FALSE	Neuron	M1R_Gqabc <=> M1R_Gqbc + GqaGTP
R41	ReactionFlux41	kf_41 * ACh_M1R_Gqabc	FALSE	Neuron	ACh_M1R_Gqabc <=> ACh_M1R_Gqbc + GqaGTP
R42	ReactionFlux42	kf_42 * M1R_Gqabc * PLC - kr_42 * M1R_Gqabc_PLC	TRUE	Neuron	M1R_Gqabc + PLC <=> M1R_Gqabc_PLC
R43	ReactionFlux43	kf_43 * ACh_M1R_Gqabc * PLC - kr_43 * ACh_M1R_Gqabc_PLC	TRUE	Neuron	ACh_M1R_Gqabc + PLC <=> ACh_M1R_Gqabc_PLC
R44	ReactionFlux44	kf_44 * M1R_Gqbc * GqaGDP_PLC	FALSE	Neuron	M1R_Gqbc + GqaGDP_PLC <=> M1R_Gqabc_PLC
R45	ReactionFlux45	kf_45 * ACh_M1R_Gqbc * GqaGDP_PLC	FALSE	Neuron	ACh_M1R_Gqbc + GqaGDP_PLC <=> ACh_M1R_Gqabc_PLC
R46	ReactionFlux46	kf_46 * M1R_Gqabc_PLC	FALSE	Neuron	M1R_Gqabc_PLC <=> M1R_Gqbc + GqaGTP_PLC
R47	ReactionFlux47	kf_47 * ACh_M1R_Gqabc_PLC	FALSE	Neuron	ACh_M1R_Gqabc_PLC <=> ACh_M1R_Gqbc + GqaGTP_PLC
R48	ReactionFlux48	kf_48 * OxoM * M1R - kr_48 * OxoM_M1R	TRUE	Neuron	OxoM + M1R <=> OxoM_M1R
R49	ReactionFlux49	kf_49 * OxoM * M1R_Gqbc - kr_49 * OxoM_M1R_Gqbc	TRUE	Neuron	OxoM + M1R_Gqbc <=> OxoM_M1R_Gqbc
R50	ReactionFlux50	kf_50 * OxoM * M1R_Gqabc - kr_50 * OxoM_M1R_Gqabc	TRUE	Neuron	OxoM + M1R_Gqabc <=> OxoM_M1R_Gqabc
R51	ReactionFlux51	kf_51 * OxoM * M1R_Gqabc_PLC - kr_51 * OxoM_M1R_Gqabc_PLC	TRUE	Neuron	OxoM + M1R_Gqabc_PLC <=> OxoM_M1R_Gqabc_PLC
R52	ReactionFlux52	kf_52 * OxoM_M1R * Gqbc - kr_52 * OxoM_M1R_Gqbc	TRUE	Neuron	OxoM_M1R + Gqbc <=> OxoM_M1R_Gqbc
R53	ReactionFlux53	kf_53 * OxoM_M1R * Gqabc - kr_53 * OxoM_M1R_Gqabc	TRUE	Neuron	OxoM_M1R + Gqabc <=> OxoM_M1R_Gqabc
R54	ReactionFlux54	kf_54 * OxoM_M1R_Gqbc * GqaGDP	FALSE	Neuron	OxoM_M1R_Gqbc + GqaGDP <=> OxoM_M1R_Gqabc
R55	ReactionFlux55	kf_55 * OxoM_M1R_Gqabc	FALSE	Neuron	OxoM_M1R_Gqabc <=> OxoM_M1R_Gqbc + GqaGTP
R56	ReactionFlux56	kf_56 * OxoM_M1R_Gqabc * PLC - kr_56 * OxoM_M1R_Gqabc_PLC	TRUE	Neuron	OxoM_M1R_Gqabc + PLC <=> OxoM_M1R_Gqabc_PLC
R57	ReactionFlux57	kf_57 * OxoM_M1R_Gqbc * GqaGDP_PLC	FALSE	Neuron	OxoM_M1R_Gqbc + GqaGDP_PLC <=> OxoM_M1R_Gqabc_PLC
R58	ReactionFlux58	kf_58 * OxoM_M1R_Gqabc_PLC	FALSE	Neuron	OxoM_M1R_Gqabc_PLC <=> OxoM_M1R_Gqbc + GqaGTP_PLC
R59	ReactionFlux59	kf_59 * Gqbc * GqaGDP	0	Neuron	Gqbc + GqaGDP <=> Gqabc
R60	ReactionFlux60	kf_60 * Gqabc	0	Neuron	Gqabc <=> Gqbc + GqaGTP
R61	ReactionFlux61	kf_61 * GqaGTP	0	Neuron	GqaGTP <=> GqaGDP
R62	ReactionFlux62	kf_62 * GqaGTP_PLC - kr_62 * GqaGTP * PLC	1	Neuron	GqaGTP_PLC <=> GqaGDP_PLC
R63	ReactionFlux63	kf_63 * GqaGDP * PLC - kr_63 * GqaGDP_PLC	1	Neuron	GqaGDP + PLC <=> GqaGDP_PLC
R64	ReactionFlux64	kf_64 * GqaGTP * PLC - kr_64 * GqaGTP_PLC	1	Neuron	GqaGTP + PLC <=> GqaGTP_PLC
R65	ReactionFlux65	kf_65 * PI - kr_65 * PIP	1	Neuron	PI <=> PIP
R66	ReactionFlux66	kf_66 * PIP - kr_66 * PIP2	1	Neuron	PIP <=> PIP2
R67	ReactionFlux67	kf_67 * PIP2	0	Neuron	PIP2 <=> IP3 + DAG
R68	ReactionFlux68	kf_68 * PIP2 * GqaGTP_PLC	0	Neuron	PIP2 + GqaGTP_PLC <=> IP3 + DAG + GqaGTP_PLC
R69	ReactionFlux69	kf_69 * PIP2 * KCNQ - kr_69 * PIP2_KCNQ	1	Neuron	PIP2 + KCNQ <=> PIP2_KCNQ
R70	ReactionFlux70	kf_70 * PIP2 * PH - kr_70 * PIP2_PH	1	Neuron	PIP2 + PH <=> PIP2_PH
R71	ReactionFlux71	kf_71 * IP3 * PH - kr_71 * IP3_PH	1	Neuron	IP3 + PH <=> IP3_PH
R72	ReactionFlux72	kf_72 * IP3	0	Neuron	IP3 <=> I
R73	ReactionFlux73	kf_73 * DAG	0	Neuron	DAG <=> PA
R74	ReactionFlux74	kf_74 * PA	0	Neuron	PA <=> CDPDAG
R75	ReactionFlux75	kf_75 * CDPDAG * I	0	Neuron	CDPDAG + I <=> PI
